,Station name,location,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
0,Airoli,"(19.158514699999998, 72.99940185331164)",0.0,5.0,0.0,13.0,2.0,7.0,15.0,4.0,3.0,3.0
1,Ambarnath,"(19.1436074, 73.2955345448486)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Ambivli,"(19.267645, 73.1718625)",0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,4.0
3,Andheri,"(19.1196976, 72.8464205)",5.0,8.0,0.0,33.0,7.0,9.0,21.0,4.0,36.0,14.0
4,Asangaon,"(19.4409122, 73.3065183)",0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0
5,Atgaon,"(19.503751, 73.327362)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,Badlapur,"(19.1669545, 73.2381899)",2.0,0.0,0.0,5.0,0.0,1.0,4.0,5.0,9.0,3.0
7,Bandra,"(19.05492845, 72.8405920869825)",6.0,3.0,0.0,55.0,17.0,6.0,31.0,6.0,37.0,10.0
8,Bhandup,"(19.1438684, 72.9384327)",4.0,9.0,0.0,15.0,6.0,5.0,7.0,7.0,8.0,4.0
9,Bhayandar,"(19.3102682, 72.8530973)",2.0,5.0,0.0,4.0,1.0,4.0,3.0,5.0,18.0,4.0
10,Bhivpuri Road,"(18.9705432, 73.331417)",0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
11,Bhiwandi,"(19.362530800000002, 73.07847467842203)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Boisar,"(19.7863383, 72.7925799)",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
13,Borivali,"(19.229068, 72.8573628)",3.0,9.0,1.0,44.0,5.0,10.0,19.0,6.0,34.0,20.0
14,Byculla,"(18.9766219, 72.8327936)",3.0,5.0,0.0,22.0,6.0,2.0,28.0,4.0,7.0,4.0
15,CBD Belapur,"(19.01898695, 73.03909472408442)",1.0,10.0,1.0,29.0,4.0,3.0,18.0,6.0,4.0,6.0
16,Charni Road,"(18.9524563, 72.8174395)",11.0,9.0,0.0,51.0,6.0,13.0,21.0,11.0,18.0,3.0
17,Chembur,"(19.0612128, 72.8975909)",3.0,2.0,1.0,57.0,5.0,8.0,23.0,2.0,22.0,5.0
18,Chhatrapati Shivaji Maharaj Terminus,"(18.9398453, 72.83547038112503)",11.0,16.0,1.0,69.0,10.0,8.0,31.0,3.0,35.0,16.0
19,Chinchpokli,"(18.9871984, 72.8326716)",5.0,4.0,0.0,14.0,5.0,4.0,29.0,6.0,9.0,3.0
20,Chunabhatti,"(19.0517703, 72.8690974)",4.0,5.0,1.0,22.0,4.0,3.0,15.0,8.0,3.0,9.0
21,Churchgate,"(18.9359567, 72.8273404)",12.0,28.0,4.0,105.0,26.0,18.0,32.0,4.0,38.0,23.0
22,Cotton Green,"(18.9871866, 72.8438965)",4.0,0.0,0.0,4.0,3.0,10.0,13.0,10.0,1.0,2.0
23,Currey Road,"(18.9949978, 72.8328707)",6.0,6.0,0.0,79.0,27.0,11.0,49.0,7.0,45.0,8.0
24,Dadar,"(27.0724152, 75.6453967)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Dahanu Road,"(19.9915236, 72.7434083)",0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,3.0
26,Dahisar,"(19.2494501, 72.8596206)",3.0,6.0,0.0,23.0,4.0,7.0,16.0,2.0,9.0,3.0
27,Dativali,"(19.187695, 73.0583421)",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
28,Diva,"(19.1887564, 73.0414169)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0
29,Dockyard Road,"(18.9674767, 72.8445477)",2.0,4.0,1.0,10.0,4.0,5.0,22.0,11.0,17.0,2.0
30,Dolavli,"(18.8331631, 73.3203444)",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
31,Dombivli,"(19.2180493, 73.0861355)",4.0,9.0,0.0,15.0,4.0,6.0,10.0,6.0,9.0,5.0
32,Prabhadevi,"(19.0148811, 72.8279556)",3.0,8.0,1.0,40.0,4.0,7.0,43.0,16.0,19.0,3.0
33,Gavan,"(19.1722019, 72.9632085)",4.0,6.0,0.0,28.0,7.0,8.0,13.0,5.0,16.0,4.0
34,Ghansoli,"(19.11637965, 73.00699279145043)",0.0,3.0,0.0,8.0,3.0,2.0,9.0,3.0,2.0,4.0
35,Ghatkopar,"(19.0891525, 72.9074443)",3.0,6.0,0.0,28.0,4.0,3.0,24.0,10.0,23.0,5.0
36,Goregaon,"(19.1647723, 72.8508992)",4.0,9.0,0.0,27.0,6.0,5.0,16.0,20.0,15.0,4.0
37,Govandi,"(19.0553688, 72.9150702)",1.0,3.0,2.0,7.0,4.0,5.0,13.0,10.0,3.0,4.0
38,Grant Road,"(18.96273275, 72.81603893825404)",12.0,9.0,0.0,76.0,8.0,6.0,26.0,27.0,21.0,8.0
39,Guru Tegh Bahadur Nagar,"(19.0369905, 72.8621647)",5.0,7.0,0.0,27.0,4.0,11.0,18.0,5.0,8.0,5.0
40,Jogeshwari,"(19.1348994, 72.8488199)",5.0,8.0,0.0,13.0,6.0,3.0,16.0,10.0,8.0,5.0
41,Juchandra,"(19.3547576, 72.87482)",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
42,Juinagar,"(19.0561686, 73.01824514610297)",3.0,5.0,0.0,6.0,4.0,6.0,4.0,4.0,12.0,4.0
43,Kalamboli,"(19.0358309, 73.1034796)",1.0,4.0,0.0,8.0,1.0,1.0,4.0,1.0,10.0,4.0
44,Kalwa,"(28.2444377, 75.9134674)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Kalyan,"(19.2716301, 73.23586552517415)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
46,Kaman Road,"(19.3366555, 72.9190837)",0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
47,Kandivali,"(19.204159, 72.8516821)",4.0,8.0,1.0,35.0,3.0,11.0,18.0,10.0,18.0,4.0
48,Kanjurmarg,"(19.1296868, 72.9283701)",3.0,2.0,0.0,9.0,5.0,6.0,19.0,3.0,7.0,3.0
49,Karjat,"(18.9617775, 73.37750396869731)",0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
50,Kasara,"(19.6482325, 73.4735887)",0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
51,Kelavli,"(18.8445032, 73.3190229)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52,Kelve Road,"(19.6239393, 72.7912034)",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
53,Khadavli,"(19.356724, 73.2190375)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Khandeshwar,"(19.0073498, 73.0952827)",1.0,4.0,0.0,5.0,0.0,1.0,4.0,1.0,4.0,2.0
55,Khar Road,"(19.0696584, 72.8398944)",9.0,9.0,2.0,20.0,28.0,18.0,16.0,4.0,39.0,10.0
56,Kharbao,"(19.2939701, 72.9953635)",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
57,Khardi,"(17.5755903, 75.2701684)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Kharghar,"(19.0257731, 73.05918477985664)",4.0,5.0,0.0,17.0,1.0,2.0,2.0,5.0,6.0,2.0
59,Kharkopar,"(18.959918000000002, 73.0141408146118)",0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,0.0
60,Khopoli,"(18.787747, 73.3438185)",1.0,1.0,0.0,4.0,0.0,1.0,9.0,0.0,7.0,3.0
61,King's Circle,"(19.0316822, 72.8577375)",6.0,10.0,0.0,42.0,6.0,6.0,25.0,8.0,19.0,4.0
62,Kopar,"(19.212423, 73.078865)",1.0,5.0,0.0,5.0,1.0,3.0,7.0,7.0,16.0,5.0
63,Kopar Khairane,"(19.1028516, 73.0030748)",2.0,7.0,0.0,17.0,8.0,11.0,3.0,8.0,8.0,4.0
64,Kurla,"(19.0652797, 72.8793805)",4.0,8.0,1.0,10.0,3.0,3.0,17.0,5.0,7.0,7.0
65,Lower Parel,"(18.9963318, 72.8308603)",6.0,4.0,0.0,83.0,31.0,12.0,46.0,7.0,44.0,9.0
66,Lowjee,"(18.809181, 73.3353859)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Mahalaxmi,"(18.9825679, 72.82416)",1.0,3.0,1.0,21.0,4.0,4.0,32.0,10.0,4.0,2.0
68,Mahim,"(19.6464428, 72.7196769)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
69,Malad,"(19.1867193, 72.8485884)",3.0,4.0,0.0,23.0,4.0,4.0,16.0,2.0,14.0,6.0
70,Mankhurd,"(19.0485178, 72.9323356)",0.0,3.0,1.0,3.0,1.0,1.0,9.0,2.0,11.0,4.0
71,Mansarovar,"(19.0164338, 73.0806552)",1.0,0.0,0.0,5.0,1.0,2.0,3.0,1.0,4.0,2.0
72,Marine Lines,"(18.9456701, 72.823781)",8.0,13.0,1.0,45.0,4.0,13.0,24.0,9.0,27.0,5.0
73,Masjid,"(18.9527781, 72.8381032)",5.0,0.0,1.0,28.0,6.0,5.0,22.0,5.0,22.0,6.0
74,Matunga,"(19.0274356, 72.8501467)",8.0,17.0,0.0,58.0,7.0,13.0,27.0,13.0,31.0,6.0
75,Matunga Road,"(19.0278149, 72.8466813)",9.0,12.0,0.0,73.0,8.0,17.0,19.0,16.0,32.0,9.0
76,Mira Road,"(19.2816975, 72.8560676)",2.0,2.0,0.0,13.0,1.0,4.0,4.0,4.0,4.0,7.0
77,Mumbai Central,"(18.9695855, 72.8193152)",2.0,3.0,0.0,39.0,5.0,4.0,35.0,19.0,17.0,13.0
78,Mulund,"(19.1722904, 72.9564695)",4.0,9.0,0.0,36.0,11.0,7.0,17.0,5.0,17.0,2.0
79,Mumbra,"(19.1899425, 73.0230752)",2.0,1.0,0.0,3.0,0.0,5.0,5.0,1.0,3.0,1.0
80,Nahur,"(19.1543618, 72.9464735)",1.0,0.0,0.0,6.0,5.0,6.0,10.0,6.0,9.0,2.0
81,Naigaon,"(20.787829, 79.589794)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Nallasopara,"(19.4188363, 72.8256898)",2.0,3.0,0.0,5.0,1.0,11.0,5.0,3.0,10.0,5.0
83,Neral,"(19.0274308, 73.3184369)",0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0
84,Nerul,"(19.033611800000003, 73.01813957492513)",5.0,9.0,0.0,24.0,5.0,4.0,11.0,3.0,13.0,4.0
85,Navade Road,"(19.053846, 73.1030296)",0.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,1.0,0.0
86,Nhava Sheva,"(18.9461995, 72.95031154854297)",0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
87,Nilaje,"(19.1545761, 73.0802554)",1.0,0.0,0.0,8.0,0.0,1.0,4.0,6.0,2.0,1.0
88,Palghar,"(19.68086385, 72.82537342511341)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Panvel,"(18.96558885, 73.10288130582491)",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Parel,"(19.0094817, 72.8376614)",9.0,10.0,2.0,36.0,7.0,4.0,37.0,12.0,22.0,5.0
91,Rabale,"(19.1366366, 73.00278067582235)",0.0,0.0,1.0,5.0,2.0,2.0,7.0,3.0,0.0,4.0
92,Ram Mandir,"(19.151023, 72.8501467)",6.0,3.0,4.0,18.0,4.0,4.0,40.0,8.0,6.0,4.0
93,Roha,"(18.4468606, 73.13868829070498)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Sagar Sangam,"(19.0083605, 73.021779)",1.0,4.0,0.0,6.0,2.0,9.0,4.0,3.0,4.0,3.0
95,Sandhurst Road,"(18.9609243, 72.8393719)",5.0,1.0,2.0,30.0,7.0,4.0,29.0,8.0,13.0,5.0
96,Sanpada,"(19.06597735, 73.00953290144423)",3.0,5.0,0.0,28.0,7.0,5.0,8.0,12.0,37.0,7.0
97,Santacruz,"(19.0815223, 72.8417565)",8.0,5.0,0.0,41.0,7.0,14.0,32.0,1.0,52.0,15.0
98,Seawoodsâ€“Darave,"(19.0221923, 73.01873756602905)",8.0,5.0,0.0,20.0,5.0,7.0,5.0,10.0,14.0,4.0
99,Saphale,"(19.5771316, 72.8218812)",0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,1.0
100,Sion,"(19.0465213, 72.8632834)",6.0,5.0,0.0,25.0,5.0,6.0,11.0,6.0,11.0,11.0
101,Shahad,"(19.2458783, 73.1573918)",0.0,4.0,0.0,4.0,1.0,3.0,5.0,3.0,4.0,2.0
102,Shelu,"(20.3708363, 77.2480043)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Thansit,"(19.5502698, 73.352282)",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Targhar,"(18.9920191, 73.0384519)",0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0
105,Thane,"(19.1872787, 72.97734732395253)",7.0,13.0,1.0,22.0,4.0,5.0,10.0,10.0,21.0,5.0
106,Thakurli,"(19.2255622, 73.0968165)",1.0,1.0,0.0,8.0,2.0,2.0,3.0,2.0,10.0,2.0
107,Titwala,"(19.2948464, 73.2051012)",0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0
108,Turbhe,"(19.0761648, 73.01766154369602)",0.0,0.0,1.0,4.0,1.0,5.0,4.0,0.0,1.0,3.0
109,Ulhasnagar,"(19.217643600000002, 73.16361081346678)",4.0,9.0,0.0,7.0,1.0,4.0,13.0,0.0,8.0,3.0
110,Umbermali,"(19.6337517, 73.4256215)",0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Umroli,"(19.7557614, 72.7604506)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112,Uran City,"(18.878674, 72.9494826)",0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
113,Wadala Road,"(19.0168546, 72.8591933)",3.0,8.0,0.0,11.0,5.0,8.0,12.0,12.0,15.0,3.0
114,Vaitarna,"(19.5186517, 72.8499772)",0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
115,Vangaon,"(19.8829908, 72.7631658)",0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
116,Vangani,"(19.0943323, 73.3008946)",0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0
117,Vasai Road,"(19.3826208, 72.8320393)",5.0,5.0,0.0,19.0,6.0,4.0,6.0,4.0,7.0,6.0
118,Vashi,"(19.063404050000003, 72.99904980384244)",6.0,6.0,2.0,38.0,11.0,5.0,27.0,13.0,47.0,8.0
119,Vasind,"(19.4065089, 73.2674683)",0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0
120,Vidyavihar,"(19.0796294, 72.8974906700789)",3.0,19.0,2.0,27.0,10.0,9.0,9.0,3.0,10.0,3.0
121,Vikhroli,"(19.1114795, 72.928021)",5.0,12.0,0.0,19.0,5.0,3.0,20.0,6.0,2.0,8.0
122,Vile Parle,"(19.1002887, 72.8417618)",7.0,26.0,0.0,52.0,4.0,8.0,22.0,13.0,28.0,10.0
123,Virar,"(19.436533, 72.8384526)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
124,Vithalwadi,"(19.228396, 73.1495166)",4.0,2.0,0.0,5.0,3.0,4.0,9.0,3.0,11.0,2.0
125,Tilak Nagar,"(27.6379803, 95.667004)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Sewri,"(18.9987796, 72.8544218)",1.0,5.0,0.0,4.0,1.0,5.0,3.0,12.0,15.0,4.0
127,Taloja,"(19.0614859, 73.1161392)",0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,3.0,1.0
128,Pen,"(18.6973659, 73.13672046831282)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Rasayani,"(18.8978821, 73.1803608)",0.0,5.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0
130,Nagothane,"(18.5402418, 73.1406194)",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
